Vibration(mm/s),Temperature(°C),FlowRate(LPM),RPM,Lubrication_Level(%),Pressure(bar),Failure
1.81,58.38,1193.61,2903.97,93.77,8.29,0
3.33,52.54,952.8,2871.15,80.03,3.95,0
1.96,74.51,799.62,2920.24,64.41,7.6,0
1.45,75.72,917.81,2782.91,90.81,0.93,0
0.78,57.07,1163.82,2867.35,89.08,7.84,0
1.14,73.61,877.21,2953.98,69.26,8.22,0
1.61,64.13,1022.42,3005.96,94.54,10.9,0
3.11,87.35,1054.06,2947.05,93.2,5.99,0
2.94,62.16,1059.9,2709.08,79.03,6.06,0
2.85,67.11,973.71,2860.66,69.74,9.97,0
2.41,62.91,838.22,2905.82,97.32,10.52,0
2.66,56.28,1016.08,2920.89,93.09,5.86,0
2.61,57.42,1135.08,2759.3,82.79,6.98,0
1.71,66.64,924.11,2853.07,89.42,1.4,0
2.43,74.66,939.73,3032.1,73.75,8.02,0
2.47,81.59,1173.98,3072.8,73.11,9.23,0
3.48,49.5,1124.09,2976.42,76.81,8.01,0
2.55,77.15,1357.26,3003.8,75.78,9.37,0
2.84,72.24,1115.61,2844.47,106.72,7.16,0
3.26,61.89,910.67,2877.2,62.97,5.85,0
4.02,76.1,950.38,2824.03,95.3,5.02,0
1.63,79.87,1102.2,2910.8,74.11,5.57,0
1.63,69.24,826.95,2809.34,90.61,7.45,0
2.18,71.7,949.47,2876.89,96.91,6.27,0
1.59,66.57,1154.42,2930.61,103.48,7.03,0
2.19,66.8,1113.21,2995.8,90.63,6.8,0
1.97,70.59,723.01,3031.12,87.08,2.88,0
0.47,71.52,1029.91,2966.35,83.62,7.43,0
0.62,61.65,1070.96,2797.39,92.8,6.08,0
0.9,74.54,1083.4,2849.71,94.79,4.35,0
1.36,63.42,993.81,2912.65,74.8,7.02,0
3.61,70.34,1259.68,3041.95,93.29,3.63,0
0.91,87.55,935.67,2868.39,91.71,5.48,0
2.45,66.63,1044.21,2838.39,97.23,4.46,0
2.4,58.89,997.02,2969.32,101.17,5.86,0
2.22,88.18,1310.23,2716.42,105.08,3.66,0
1.92,62.67,1046.17,2904.41,80.7,8.17,0
1.89,72.47,983.91,2697.23,77.3,8.03,0
2.2,72.02,841.6,2769.22,90.56,9.28,0
2.18,87.03,1075.92,2907.8,85.72,7.09,0
1.75,57.31,1271.14,3028.28,88.61,11.0,0
3.73,76.93,1143.69,2983.32,64.47,6.8,0
2.52,74.98,1183.04,2811.4,96.43,7.58,0
2.52,72.25,1090.03,2943.92,78.72,9.25,0
2.6,70.18,1062.38,2931.43,92.46,8.24,0
1.66,60.73,1145.44,2805.13,95.33,6.89,0
2.04,73.22,839.0,2931.41,83.74,8.5,0
2.15,54.86,1440.35,2875.1,99.09,8.03,0
3.02,64.71,860.68,2820.4,79.31,10.1,0
2.02,69.07,966.27,2868.73,92.83,3.68,0
3.22,81.4,838.5,2866.74,86.85,7.09,0
1.81,85.81,885.62,2970.31,87.52,8.86,0
1.35,66.04,820.16,2939.7,81.98,4.09,0
2.97,57.98,922.91,2957.24,72.1,7.86,0
2.12,72.04,923.95,2960.91,95.19,4.53,0
1.81,59.85,1155.45,3149.84,65.3,5.68,0
1.87,64.44,1043.64,2946.43,77.02,5.74,0
2.77,85.11,990.84,2767.91,83.69,7.95,0
1.44,58.98,972.11,2972.98,98.97,8.18,0
1.58,64.69,991.31,2931.44,75.65,8.11,0
2.26,56.7,942.26,2880.66,94.07,5.31,0
2.74,81.8,1023.3,2858.54,85.33,6.52,0
1.58,68.11,1081.14,2921.84,89.13,9.63,0
2.26,62.82,684.29,3018.71,98.91,6.05,0
1.75,64.87,923.24,2935.97,83.13,6.88,0
2.47,82.18,1011.49,3037.46,90.1,9.53,0
2.49,72.21,964.35,2960.36,93.72,9.6,0
2.41,79.22,1131.43,3028.89,82.67,8.29,0
1.14,58.95,1001.32,2883.16,79.26,7.45,0
2.08,68.72,899.75,2886.7,80.49,7.17,0
2.73,61.01,982.72,3047.51,116.58,5.32,0
1.44,55.49,841.23,3114.3,87.93,6.94,0
2.36,64.61,978.77,2903.86,91.07,9.42,0
2.57,63.92,889.87,3008.52,87.25,5.75,0
1.7,61.63,1073.17,2888.62,95.75,4.8,0
1.81,64.11,1157.27,3089.79,77.03,2.23,0
2.57,59.03,808.87,2888.4,88.62,6.95,0
1.74,69.88,625.29,2853.02,66.2,8.05,0
1.02,72.17,1109.92,2825.76,70.54,5.81,0
2.39,58.32,950.49,2766.05,68.85,6.04,0
1.58,84.77,730.65,2954.81,85.97,6.25,0
1.1,54.83,931.99,2894.27,80.94,7.67,0
2.58,72.96,936.44,2927.22,80.51,7.03,0
2.29,75.84,1160.79,3034.61,86.92,5.54,0
2.14,42.52,1124.21,2725.63,96.11,5.36,0
2.07,65.93,1162.01,2968.53,90.23,4.32,0
2.59,74.58,878.08,2815.61,86.39,5.17,0
0.92,63.93,974.44,2981.33,84.71,4.55,0
0.63,48.79,746.16,2906.5,99.14,1.18,0
2.25,47.62,1074.86,2913.97,99.24,9.63,0
1.71,72.92,1243.58,3077.55,81.05,8.69,0
2.12,63.32,896.99,2889.56,92.48,8.57,0
2.09,60.63,1327.76,2945.02,91.6,6.38,0
2.88,60.9,1359.15,2929.79,89.83,10.07,0
0.41,76.86,1141.42,3040.2,76.99,5.23,0
1.82,71.06,1073.1,2869.71,81.9,5.3,0
2.75,92.19,1121.21,2814.55,80.36,4.44,0
3.18,89.76,868.11,2880.67,87.78,6.04,0
1.56,49.13,1109.65,2891.81,74.93,5.66,0
1.92,74.58,1188.15,2903.34,89.8,7.19,0
2.17,63.63,814.58,2915.81,88.25,9.02,0
3.36,82.29,1002.18,2697.5,81.68,9.12,0
1.8,67.7,831.74,2964.89,88.84,7.94,0
0.33,75.35,1193.21,2871.68,91.09,9.37,0
3.4,61.13,933.96,3112.16,92.5,6.3,0
0.98,61.61,845.21,2693.47,88.31,9.2,0
1.35,86.17,981.22,2897.81,83.62,8.73,0
0.87,76.81,760.09,2806.9,89.45,9.52,0
0.8,59.96,1046.36,2895.54,92.02,7.85,0
4.06,88.33,779.19,2860.96,104.53,11.88,0
1.66,74.04,837.09,2924.5,100.2,5.93,0
1.73,82.36,1188.31,2873.0,86.31,3.97,0
1.78,87.39,848.73,2959.23,69.33,3.37,0
2.9,63.64,987.84,2881.54,88.36,5.29,0
1.36,59.29,1141.88,2745.65,93.85,8.1,0
2.56,64.5,1217.91,3030.99,93.92,3.65,0
1.82,79.15,955.83,2919.34,85.2,8.92,0
1.96,61.67,1167.89,2962.49,88.92,8.65,0
-0.16,69.19,859.08,2902.31,89.28,6.22,0
1.78,52.24,964.64,2706.59,59.78,8.19,0
1.8,69.05,901.65,3034.22,86.98,4.23,0
2.05,78.14,793.92,2951.61,75.05,8.22,0
1.79,73.5,981.5,2852.22,76.57,5.91,0
3.34,96.93,845.53,2815.86,86.06,5.57,0
2.32,81.93,830.08,2910.35,78.06,3.59,0
0.96,73.01,1075.46,2968.72,81.93,7.04,0
0.97,66.4,992.27,2815.95,80.37,7.74,0
3.51,52.21,1052.56,3043.12,84.01,5.33,0
2.14,73.2,873.35,2874.0,82.28,7.67,0
2.06,52.14,1159.01,2863.48,88.98,9.55,0
2.21,64.96,1015.37,2812.0,65.45,5.91,0
0.68,61.52,791.61,2856.66,66.33,4.58,0
1.19,69.69,1049.03,3006.13,78.49,3.64,0
1.87,65.87,1118.49,3031.41,74.99,2.64,0
2.0,43.96,947.37,2925.37,99.78,5.65,0
3.4,86.26,1466.94,2822.5,75.03,7.22,0
0.83,73.64,1091.34,3015.6,78.63,7.54,0
1.38,67.0,992.66,2692.86,69.63,9.85,0
0.87,67.57,901.39,2861.45,83.7,6.07,0
1.7,67.26,1085.02,2966.05,84.14,6.68,0
1.73,85.63,982.78,2812.33,95.78,4.67,0
0.34,60.76,1102.48,2974.11,75.47,6.75,0
3.0,52.96,685.1,2968.66,104.24,9.57,0
2.87,66.33,1358.82,2826.23,95.32,7.25,0
2.24,78.87,1039.31,2839.15,87.07,3.98,0
2.21,65.79,707.57,2799.21,82.61,5.62,0
3.2,69.38,1010.41,2634.82,88.73,7.23,0
1.59,54.36,1052.29,3047.16,88.2,7.49,0
2.09,87.04,1245.37,2947.58,94.37,6.72,0
1.43,69.48,1084.73,2930.97,94.95,13.58,0
1.57,55.95,977.92,2731.91,67.32,3.98,0
1.97,69.51,1043.02,2903.43,90.34,5.85,0
1.56,78.45,1133.06,2939.56,93.47,7.88,0
1.54,67.21,820.31,2577.9,89.21,8.18,0
1.88,50.72,666.94,3035.31,74.37,6.24,0
2.16,73.94,1058.44,2847.2,86.3,5.52,0
1.98,73.69,1017.37,2838.88,77.9,8.66,0
2.01,74.82,1206.77,2834.75,77.4,10.83,0
0.87,74.37,1205.46,2871.21,77.49,5.15,0
2.29,51.33,1021.88,2939.12,99.15,5.58,0
1.5,85.78,1012.68,2708.27,81.11,8.14,0
2.81,72.87,936.42,2726.08,86.57,9.74,0
0.53,69.54,954.22,3010.67,84.98,5.72,0
3.42,72.15,1075.75,2901.5,80.73,6.5,0
0.98,65.76,1157.04,2672.54,74.33,9.22,0
1.5,64.3,949.71,2879.59,72.41,7.55,0
1.97,68.84,997.45,2888.23,73.02,7.37,0
2.02,73.3,798.84,3211.77,74.95,8.83,0
1.97,50.3,1048.65,2939.74,73.32,8.38,0
1.42,77.51,969.27,2787.92,88.67,9.59,0
1.44,72.52,1348.7,2837.1,103.05,6.99,0
3.23,77.91,1122.99,3015.68,80.47,7.56,0
2.92,70.92,1143.44,2969.9,91.24,9.14,0
2.29,63.15,1077.23,2898.38,83.88,9.6,0
1.92,69.36,839.61,2835.68,82.93,10.21,0
1.76,60.46,855.37,3011.21,86.46,8.97,0
4.05,68.05,1012.67,2814.62,69.13,4.63,0
1.51,65.5,996.92,2916.06,95.27,9.9,0
2.1,77.45,1020.39,2855.64,81.07,4.71,0
0.87,82.57,1043.38,2966.23,93.08,5.1,0
1.26,64.65,823.16,2796.09,83.8,9.51,0
2.8,64.0,785.1,2818.21,89.09,5.41,0
0.92,73.58,967.05,3068.75,100.14,6.82,0
1.22,62.69,1091.43,2924.51,82.82,9.35,0
2.84,77.58,766.69,2972.68,84.69,9.27,0
1.11,77.44,899.97,2724.9,70.57,6.98,0
1.94,84.2,897.06,2742.06,87.05,7.36,0
3.08,83.21,939.35,2863.07,91.64,9.94,0
2.56,82.96,1221.71,2800.31,91.4,4.77,0
2.39,68.24,1006.19,2874.29,91.37,7.85,0
2.15,76.69,1155.57,2927.76,80.25,2.97,0
3.45,79.85,892.96,2752.89,98.56,5.65,0
2.28,83.88,996.69,3048.96,98.36,7.79,0
1.42,63.96,1133.37,2891.69,102.34,5.93,0
0.74,84.73,948.11,3081.98,76.07,7.66,0
0.64,72.15,959.3,2859.3,88.31,3.86,0
2.82,75.08,817.51,2901.4,76.91,8.94,0
1.85,63.52,1026.43,2632.54,79.12,4.33,0
1.55,65.44,894.13,2826.3,75.93,6.49,0
2.2,49.16,1106.4,2840.86,64.35,10.11,0
2.57,78.69,726.89,2933.63,84.65,8.99,0
2.79,87.25,1002.92,3055.52,97.22,7.37,0
2.33,77.68,1051.25,2770.91,79.1,5.74,0
2.5,78.76,982.73,2971.92,72.76,5.82,0
1.62,66.42,1023.57,2928.0,100.92,6.7,0
3.25,78.93,920.09,2825.25,81.72,8.22,0
2.16,71.41,1109.36,3136.74,69.94,4.56,0
2.07,70.14,864.9,2889.19,91.44,8.33,0
1.57,66.15,1168.28,2772.96,94.75,8.19,0
3.33,67.13,979.22,2788.55,81.0,8.25,0
6.79,69.99,632.36,2819.76,86.47,2.24,1
3.04,106.77,1341.11,2701.01,16.61,6.27,1
1.34,103.07,1358.47,2610.44,84.19,5.05,1
6.38,70.07,696.91,3262.85,86.26,10.41,1
1.05,101.38,790.83,3125.92,97.56,2.56,1
0.8,100.1,1321.35,2929.51,89.33,18.91,1
6.99,104.67,744.74,3039.94,78.35,9.72,1
6.06,69.28,856.36,2865.55,15.33,1.09,1
2.15,59.96,1054.02,2568.18,30.02,19.95,1
6.61,106.07,667.25,2720.69,17.29,6.25,1
2.27,66.87,899.13,3148.52,19.18,18.56,1
6.16,64.74,1355.43,2629.25,78.51,1.73,1
2.51,103.68,954.93,3183.23,19.56,5.03,1
6.9,73.56,1004.86,2635.71,28.03,9.59,1
6.55,74.4,820.82,2517.57,76.84,19.55,1
6.35,74.92,1012.61,2974.13,16.55,2.52,1
1.94,100.59,791.52,2825.06,85.85,19.72,1
1.75,81.28,863.43,3208.27,17.37,19.16,1
6.18,68.19,1029.69,2610.75,91.38,18.87,1
6.56,81.79,1327.15,2899.08,97.72,18.99,1
2.27,102.67,1237.07,2567.61,83.96,8.99,1
2.05,72.78,771.52,3225.28,20.18,9.86,1
6.44,70.25,1078.22,2600.87,10.78,7.27,1
6.67,109.63,864.91,3059.42,22.46,6.83,1
2.22,83.51,652.46,2659.95,11.49,9.39,1
5.97,63.24,623.88,3046.98,91.19,3.5,1
1.34,106.66,1240.66,2833.06,32.23,7.58,1
6.54,76.69,1228.86,3079.85,12.74,6.66,1
1.69,105.68,1115.99,2585.93,19.43,10.01,1
6.2,104.97,1049.72,3021.47,20.93,5.46,1
6.06,57.0,1127.87,2556.56,88.39,3.28,1
6.43,78.82,1264.66,3054.04,17.06,6.59,1
6.86,68.68,849.48,3190.65,16.88,11.55,1
6.0,65.45,789.03,2897.59,87.88,19.71,1
2.74,109.98,801.93,2971.25,20.78,19.15,1
5.52,106.99,931.2,2933.78,91.86,1.7,1
5.63,64.21,960.5,2606.92,21.98,10.23,1
3.11,65.19,1279.31,2802.97,20.54,19.12,1
6.87,67.28,1032.9,2677.01,81.13,19.05,1
0.99,108.74,1348.37,3068.15,81.98,1.91,1
6.56,103.63,642.89,3014.65,12.14,4.55,1
6.45,69.12,600.21,3193.48,86.35,8.23,1
4.21,65.04,639.14,3265.94,79.9,19.04,1
6.47,108.7,1007.12,2655.18,100.7,7.57,1
5.76,100.67,1092.4,2783.22,82.22,2.68,1
5.89,100.85,1000.2,2920.07,34.38,7.95,1
3.09,104.14,978.45,2506.57,94.5,1.51,1
5.66,100.34,919.35,2650.02,90.67,7.33,1
2.77,54.29,708.72,3276.01,16.28,19.49,1
2.21,107.5,913.0,3119.82,72.96,3.09,1
6.97,62.95,945.46,3165.2,70.9,19.35,1
6.6,78.91,947.98,2813.56,22.95,19.28,1
6.51,109.98,905.7,2527.75,88.25,7.33,1
6.63,109.72,792.5,3124.59,81.8,5.96,1
6.72,106.85,626.83,2865.41,31.11,8.73,1
6.61,104.08,1113.24,2868.83,22.77,4.74,1
1.6,71.04,1314.75,2970.72,21.26,19.34,1
1.5,106.92,1143.82,2642.24,89.57,18.62,1
1.74,58.79,1268.53,2830.04,22.71,1.51,1
1.31,106.61,1225.89,2755.73,21.67,10.51,1
6.75,66.37,905.29,2599.26,87.74,18.99,1
5.97,104.29,930.81,3215.87,100.79,7.75,1
5.77,76.06,799.04,3176.02,105.06,2.54,1
1.29,107.41,1220.94,2903.05,79.54,18.52,1
6.46,75.04,900.3,2900.76,13.88,19.44,1
1.46,102.88,1185.01,3250.56,87.74,1.25,1
5.96,51.96,1010.84,2684.96,14.08,4.2,1
-0.1,108.17,1125.95,3247.07,96.08,19.27,1
6.75,76.5,767.27,3253.18,96.57,19.61,1
6.12,54.81,767.12,2688.9,96.98,6.26,1
6.1,108.26,1239.28,2763.8,91.13,5.99,1
2.66,107.12,796.37,3221.28,11.13,3.1,1
3.05,107.74,1277.4,2919.27,17.74,19.61,1
2.3,100.69,1355.46,3024.29,56.89,18.99,1
6.34,60.08,1227.53,2912.34,82.33,19.8,1
5.66,102.69,1389.36,2754.18,89.48,8.88,1
-0.05,106.1,799.18,2793.15,12.17,5.34,1
6.05,71.9,1388.81,2914.54,81.58,19.11,1
5.52,85.34,1171.64,2540.94,28.41,6.58,1
5.55,74.26,1034.06,3281.11,87.07,3.33,1
2.58,100.7,1229.0,2960.37,98.0,2.17,1
2.13,65.76,942.89,3165.98,24.65,2.3,1
6.58,60.19,656.33,2942.17,23.0,6.48,1
6.47,71.26,1149.4,2574.88,21.49,8.44,1
5.66,108.96,923.11,2850.5,83.2,19.9,1
1.69,102.25,1371.29,2915.88,69.31,1.26,1
5.59,87.99,1251.88,3120.96,83.91,3.12,1
2.62,41.61,673.55,2977.05,23.65,1.94,1
1.75,58.49,898.93,2505.73,10.11,19.09,1
0.83,62.07,1204.67,3058.45,20.94,1.06,1
1.43,101.53,1061.58,3215.74,85.45,2.59,1
1.83,55.84,701.29,2844.33,11.42,2.79,1
5.6,108.46,1197.73,3026.67,25.19,9.86,1
6.31,63.51,908.88,2504.81,23.14,6.9,1
6.39,100.84,796.46,2771.05,30.11,10.25,1
1.28,108.66,670.42,2838.18,19.01,6.8,1
2.3,102.11,829.45,3130.07,94.72,2.47,1
7.0,63.83,1338.85,2613.18,93.98,7.45,1
5.54,65.21,1103.57,2774.65,25.14,19.36,1
1.42,106.51,1314.69,2653.09,88.27,1.0,1
0.65,69.78,726.54,2843.57,19.89,2.47,1
6.64,100.81,1254.17,2945.39,96.22,8.29,1
2.87,105.89,687.21,2783.7,97.72,1.76,1
5.51,73.0,1307.59,2856.41,13.91,3.85,1
5.9,82.12,973.31,3211.14,12.33,4.38,1
2.22,101.43,1237.32,3164.8,84.14,19.92,1
1.21,77.83,1264.48,3297.7,31.26,5.46,1
1.75,102.43,1368.67,2767.52,25.86,7.19,1
6.3,102.8,1087.79,2958.18,14.08,8.19,1
6.04,50.04,1266.4,2685.86,10.81,4.57,1
6.28,103.56,654.78,2921.19,17.27,4.66,1
6.15,76.34,967.52,3163.79,12.64,4.28,1
5.79,98.15,1019.38,2938.29,23.79,18.61,1
6.6,67.66,1222.98,2940.23,13.17,5.72,1
2.84,109.37,889.73,2521.57,26.38,7.84,1
5.56,83.46,961.91,3243.45,94.68,3.48,1
1.97,102.21,647.03,2974.74,30.07,6.92,1
6.82,69.02,1301.53,2827.51,18.0,3.99,1
2.32,104.4,1080.77,2671.11,28.04,4.21,1
6.94,78.89,690.28,2532.37,87.9,7.91,1
6.23,105.97,1354.28,3031.42,74.7,9.52,1
5.76,66.92,617.92,2968.69,16.02,7.25,1
6.95,102.66,1341.56,2904.3,18.4,10.73,1
5.89,61.95,1222.15,2727.59,11.19,8.04,1
6.82,109.27,1366.04,2752.08,88.09,6.43,1
1.85,71.94,1287.53,2827.57,13.39,18.87,1
1.0,107.63,1306.33,2669.35,26.98,5.67,1
5.88,70.19,1058.55,2877.22,32.68,2.59,1
2.93,100.03,676.13,2875.33,81.9,18.86,1
6.23,109.6,1222.12,3001.52,103.02,5.16,1
1.86,109.06,859.0,3296.28,34.15,6.7,1
1.71,64.52,1237.22,2851.63,25.72,18.97,1
2.38,101.6,1259.87,3122.96,98.01,6.35,1
0.95,57.15,1106.05,2690.68,29.32,19.53,1
2.41,109.88,1111.55,3225.81,77.77,1.65,1
6.84,88.49,1344.87,3028.64,92.02,19.79,1
5.77,105.28,1224.41,2837.19,86.7,7.86,1
6.06,80.27,1379.99,2999.46,74.27,2.78,1
1.88,70.78,779.39,3159.26,86.17,19.87,1
7.0,107.87,1060.99,2766.69,16.84,4.65,1
5.74,106.11,974.11,2875.27,26.66,6.75,1
4.06,69.24,714.74,3118.32,18.41,6.84,1
5.77,58.7,711.32,2657.75,102.46,4.03,1
2.15,100.51,1004.71,3281.29,15.19,7.45,1
3.02,107.37,872.79,3147.28,74.02,2.82,1
6.85,106.36,996.06,2607.34,82.57,6.8,1
6.73,74.36,1374.99,3063.72,90.44,2.22,1
6.41,104.73,1163.16,3180.79,83.6,8.31,1
6.15,104.86,831.77,2956.38,74.74,1.76,1
1.22,48.69,1350.62,3144.18,22.58,7.79,1
1.38,107.22,972.0,2534.51,23.12,5.1,1
5.99,64.74,1210.43,2569.09,81.77,7.58,1
5.6,107.45,1270.27,2915.68,69.99,7.67,1
2.06,101.64,782.78,2532.88,88.7,4.35,1
5.94,60.82,692.64,2872.16,89.34,3.45,1
6.36,67.44,797.22,2612.79,76.64,6.93,1
6.09,105.98,1081.51,2728.4,80.25,19.56,1
6.52,73.47,1353.47,3186.52,26.3,7.52,1
6.36,69.26,1283.41,2973.19,26.42,5.33,1
3.73,100.58,971.43,2798.74,22.16,1.69,1
2.06,101.11,922.26,3236.34,32.63,4.24,1
2.43,108.81,1050.75,2751.21,23.41,3.48,1
5.98,83.31,851.11,2587.86,23.77,6.65,1
6.07,57.06,776.12,3124.97,84.48,9.67,1
2.03,100.94,883.98,2784.45,28.16,1.84,1
6.15,109.26,845.89,2828.87,94.39,19.02,1
6.28,102.92,941.22,3053.61,87.86,1.8,1
6.47,102.81,831.99,2897.26,87.69,3.46,1
2.19,102.93,1377.08,2630.57,97.07,6.98,1
6.3,60.27,1085.56,2608.78,78.43,19.26,1
1.48,62.09,952.17,2696.49,32.53,1.12,1
6.85,105.61,1252.95,2901.22,95.53,6.09,1
6.93,56.5,1030.76,2696.7,10.41,7.91,1
6.54,102.44,756.49,3290.13,100.06,6.47,1
6.98,68.83,1240.55,2892.57,13.53,5.84,1
1.11,89.04,612.08,3016.77,28.64,1.74,1
6.98,76.65,638.63,3072.31,84.9,2.34,1
-0.12,103.62,1028.89,3036.64,16.89,19.81,1
6.22,82.47,966.84,2502.8,93.3,19.72,1
2.12,100.7,789.64,2911.76,25.12,6.23,1
6.51,70.45,1333.25,2850.58,90.26,18.88,1
2.95,104.04,778.22,2546.08,87.44,3.27,1
5.62,66.79,687.12,3228.0,25.21,4.93,1
2.75,69.39,1107.49,3163.97,31.6,18.67,1
1.31,109.29,1203.53,2806.69,10.65,7.24,1
5.81,74.35,802.15,2921.77,29.96,18.62,1
1.73,71.84,1380.43,2625.22,96.44,18.59,1
2.96,101.8,915.37,3059.3,32.62,1.78,1
5.71,102.02,775.89,3046.52,77.29,19.11,1
2.66,102.82,617.66,3285.28,80.75,6.63,1
6.79,64.43,1187.97,3272.91,27.06,7.7,1
5.92,75.95,698.72,2565.78,99.96,6.46,1
6.69,101.37,672.4,2706.5,82.53,0.36,1
6.14,68.4,1292.85,2954.46,25.0,7.77,1
6.89,59.5,612.95,2565.94,82.54,7.84,1
6.47,109.83,1237.25,2921.72,74.73,7.87,1
6.49,51.2,1134.24,2946.85,22.79,1.07,1
6.2,66.28,746.59,2575.42,87.84,10.75,1
1.69,66.67,1002.02,3192.0,26.83,19.72,1
6.81,102.72,1267.72,3286.15,88.29,8.21,1
5.9,74.51,1212.83,2599.6,87.93,6.57,1
2.52,61.43,1313.28,3097.23,14.84,2.7,1
2.89,81.97,719.24,2849.45,13.12,2.01,1
6.77,74.25,652.11,2771.41,22.1,6.39,1
6.53,104.79,1293.57,3140.48,88.88,5.77,1
1.58,71.57,923.48,2586.37,28.26,1.24,1
5.96,108.58,720.88,3094.35,80.95,5.08,1
2.28,105.04,673.3,3272.39,21.12,7.9,1
5.8,103.08,873.03,3160.92,82.99,4.79,1
6.67,74.47,1272.77,2986.41,20.21,5.4,1
5.56,60.18,609.7,3017.89,32.85,11.21,1
6.27,80.07,1035.94,3031.38,25.47,1.76,1
1.86,45.12,1283.4,2659.32,28.97,3.77,1
6.86,77.72,1295.58,2727.89,82.0,18.81,1
2.2,100.17,755.95,2898.01,14.46,19.13,1
1.46,50.91,655.0,2977.62,31.19,18.75,1
6.25,66.42,1089.94,2640.37,81.2,2.08,1
6.91,84.95,1262.91,3002.16,66.27,2.08,1
1.64,70.41,686.36,2794.4,10.95,18.69,1
2.27,68.06,779.43,3229.41,26.16,3.31,1
1.93,103.86,668.65,2854.9,86.03,1.18,1
1.96,101.24,1083.04,3168.21,93.92,1.13,1
5.64,51.3,1108.62,2744.3,13.68,19.88,1
5.79,73.13,1280.17,2864.67,10.37,4.02,1
5.9,101.79,921.02,2791.43,26.24,6.28,1
2.74,102.55,820.24,2587.12,17.79,7.07,1
6.13,82.79,1351.03,3247.59,76.54,6.77,1
3.5,105.57,919.21,2629.52,25.29,11.89,1
2.3,102.2,1379.03,2969.95,15.49,9.71,1
2.86,105.11,984.7,2695.85,22.19,6.57,1
2.42,105.58,841.92,3215.15,24.32,5.91,1
2.49,77.75,734.29,3038.87,21.55,19.86,1
2.35,101.61,1251.23,2675.81,32.4,2.49,1
3.26,109.0,1272.85,2865.49,82.73,18.68,1
6.22,70.85,734.14,2521.04,75.22,5.79,1
2.79,106.88,1301.98,3186.37,83.85,5.33,1
2.75,61.75,768.17,3171.13,67.42,18.82,1
6.25,64.11,676.87,3104.45,10.09,10.09,1
5.89,79.14,938.35,3010.37,13.15,18.66,1
6.37,106.15,1153.24,2861.55,13.04,4.1,1
6.72,106.58,943.19,2893.66,30.38,5.07,1
1.21,75.03,1359.87,2663.97,74.11,1.03,1
6.24,109.66,1239.92,2694.13,96.08,11.47,1
2.73,59.74,1376.02,2633.82,76.93,1.99,1
6.62,104.46,997.03,2863.84,26.97,7.79,1
6.11,64.81,780.61,2974.97,28.16,5.95,1
2.3,76.4,1200.82,3170.04,24.98,6.13,1
5.86,101.89,1075.25,2901.19,87.8,19.39,1
5.58,70.79,1075.69,2656.44,14.38,6.85,1
5.8,101.1,1216.0,2841.56,86.08,9.43,1
2.78,105.72,1255.62,2644.29,80.95,19.28,1
6.36,61.11,1358.61,3005.67,17.51,6.16,1
6.78,107.67,871.55,2999.44,18.51,7.03,1
1.54,104.11,850.96,3133.35,27.06,7.34,1
1.4,102.07,1203.72,2836.25,85.64,18.94,1
2.06,107.33,786.75,3214.42,89.19,6.34,1
3.67,102.33,1301.98,2897.18,28.11,2.46,1
5.67,81.73,1391.7,3036.43,86.88,1.46,1
6.48,69.06,1046.48,3158.02,20.71,9.98,1
5.94,105.82,1098.38,3123.77,91.51,12.16,1
6.79,56.65,1146.04,2576.09,97.95,19.72,1
5.71,104.51,905.02,2849.09,19.62,7.62,1
6.28,106.0,1113.35,2930.57,86.49,19.08,1
1.08,107.43,966.72,3230.17,81.98,18.85,1
2.7,59.41,872.14,2672.07,14.81,2.93,1
6.56,109.81,872.17,2507.87,100.76,6.34,1
6.0,104.66,968.29,3043.64,66.4,19.08,1
1.76,107.52,1390.05,2819.77,26.53,8.97,1
5.74,82.64,1071.93,2817.54,27.72,2.35,1
1.12,75.32,1044.03,2568.8,26.33,19.87,1
6.49,107.47,951.0,3231.9,69.35,5.35,1
5.7,70.0,698.78,2939.5,21.34,4.6,1
2.81,102.34,638.75,2858.22,30.63,6.02,1
2.65,101.39,1333.04,2744.06,90.38,3.34,1
1.2,103.57,767.08,3060.01,17.73,8.84,1
6.57,90.57,783.46,3171.72,88.05,18.92,1
6.06,65.48,746.66,2575.85,15.37,8.02,1
5.81,109.16,774.02,2963.22,33.08,6.11,1
1.9,109.13,1365.04,2859.0,69.75,18.86,1
0.26,100.29,634.16,2892.92,83.66,18.63,1
6.45,102.17,855.6,2782.34,12.9,9.23,1
5.5,108.65,1330.3,2845.96,30.56,5.1,1
1.57,48.04,628.63,2961.23,17.92,18.55,1
5.53,105.94,1066.98,3026.39,79.67,3.16,1
5.51,104.02,798.25,2792.23,71.31,1.26,1
6.4,106.36,903.75,2750.45,27.83,5.61,1
6.59,101.42,1206.58,3171.4,77.26,7.0,1
6.0,61.75,976.34,2525.26,101.67,2.04,1
6.49,105.47,1289.79,2821.3,88.31,7.54,1
1.59,104.57,1288.65,2955.71,93.26,2.17,1
6.04,67.2,858.85,3212.34,84.49,3.3,1
1.34,102.03,952.71,2703.55,12.77,19.55,1
2.06,105.63,945.21,3219.17,32.83,6.35,1
2.04,72.55,660.95,2881.1,27.88,3.39,1
6.79,103.72,933.15,2876.77,86.37,19.66,1
6.89,73.72,1077.83,3121.18,83.98,3.12,1
